UF, MUNICIPIO,ALIAS
MG,SANTO ANT�NIO DO RIO ABAIXO,SANTO ANT�NIO DO RIO ABAIXO
MG,SANTO HIP�LITO,SANTO HIP�LITO
MG,SANTOS DUMONT,SANTOS DUMONT
MG,S�O BENTO ABADE,S�O BENTO ABADE
MG,S�O BR�S DO SUA�U�,S�O BR�S DO SUA�U�
MG,S�O DOMINGOS DAS DORES,S�O DOMINGOS DAS DORES
MG,S�O DOMINGOS DO PRATA,S�O DOMINGOS DO PRATA
MG,S�O F�LIX DE MINAS,S�O F�LIX DE MINAS
MG,S�O FRANCISCO,S�O FRANCISCO
MG,S�O FRANCISCO DE PAULA,S�O FRANCISCO DE PAULA
MG,S�O FRANCISCO DE SALES,S�O FRANCISCO DE SALES
MG,S�O FRANCISCO DO GL�RIA,S�O FRANCISCO DO GL�RIA
MG,S�O GERALDO,S�O GERALDO
MG,S�O GERALDO DA PIEDADE,S�O GERALDO DA PIEDADE
MG,S�O GERALDO DO BAIXIO,S�O GERALDO DO BAIXIO
MG,S�O GON�ALO DO ABAET�,S�O GON�ALO DO ABAET�
MG,S�O GON�ALO DO PAR�,S�O GON�ALO DO PAR�
MG,S�O GON�ALO DO RIO ABAIXO,S�O GON�ALO DO RIO ABAIXO
MG,S�O GON�ALO DO SAPUCA�,S�O GON�ALO DO SAPUCA�
MG,S�O GOTARDO,S�O GOTARDO
MG,S�O JO�O BATISTA DO GL�RIA,S�O JO�O BATISTA DO GL�RIA
MG,S�O JO�O DA LAGOA,S�O JO�O DA LAGOA
MG,S�O JO�O DA MATA,S�O JO�O DA MATA
MG,S�O JO�O DA PONTE,S�O JO�O DA PONTE
MG,S�O JO�O DAS MISS�ES,S�O JO�O DAS MISS�ES
MG,S�O JO�O DEL REI,S�O JO�O DEL REI
MG,S�O JO�O DO MANHUA�U,S�O JO�O DO MANHUA�U
MG,S�O JO�O DO MANTENINHA,S�O JO�O DO MANTENINHA
MG,S�O JO�O DO ORIENTE,S�O JO�O DO ORIENTE
MG,S�O JO�O DO PACU�,S�O JO�O DO PACU�
MG,S�O JO�O DO PARA�SO,S�O JO�O DO PARA�SO
MG,S�O JO�O EVANGELISTA,S�O JO�O EVANGELISTA
MG,S�O JO�O NEPOMUCENO,S�O JO�O NEPOMUCENO
MG,S�O JOAQUIM DE BICAS,S�O JOAQUIM DE BICAS
MG,S�O JOS� DA BARRA,S�O JOS� DA BARRA
MG,S�O JOS� DA LAPA,S�O JOS� DA LAPA
MG,S�O JOS� DA SAFIRA,S�O JOS� DA SAFIRA
MG,S�O JOS� DA VARGINHA,S�O JOS� DA VARGINHA
MG,S�O JOS� DO ALEGRE,S�O JOS� DO ALEGRE
MG,S�O JOS� DO DIVINO,S�O JOS� DO DIVINO
MG,S�O JOS� DO GOIABAL,S�O JOS� DO GOIABAL
MG,S�O JOS� DO JACURI,S�O JOS� DO JACURI
MG,S�O JOS� DO MANTIMENTO,S�O JOS� DO MANTIMENTO
MG,S�O LOUREN�O,S�O LOUREN�O
MG,S�O MIGUEL DO ANTA,S�O MIGUEL DO ANTA
MG,S�O PEDRO DA UNI�O,S�O PEDRO DA UNI�O
MG,S�O PEDRO DOS FERROS,S�O PEDRO DOS FERROS
MG,S�O PEDRO DO SUA�U�,S�O PEDRO DO SUA�U�
MG,S�O ROM�O,S�O ROM�O
MG,S�O ROQUE DE MINAS,S�O ROQUE DE MINAS
MG,S�O SEBASTI�O DA BELA VISTA,S�O SEBASTI�O DA BELA VISTA
MG,S�O SEBASTI�O DA VARGEM ALEGRE,S�O SEBASTI�O DA VARGEM ALEGRE
MG,S�O SEBASTI�O DO ANTA,S�O SEBASTI�O DO ANTA
MG,S�O SEBASTI�O DO MARANH�O,S�O SEBASTI�O DO MARANH�O
MG,S�O SEBASTI�O DO OESTE,S�O SEBASTI�O DO OESTE
MG,S�O SEBASTI�O DO PARA�SO,S�O SEBASTI�O DO PARA�SO
MG,S�O SEBASTI�O DO RIO PRETO,S�O SEBASTI�O DO RIO PRETO
MG,S�O SEBASTI�O DO RIO VERDE,S�O SEBASTI�O DO RIO VERDE
MG,S�O TIAGO,S�O TIAGO
MG,S�O TOM�S DE AQUINO,S�O TOM�S DE AQUINO
MG,S�O TOM� DAS LETRAS,S�O TOM� DAS LETRAS
MG,S�O VICENTE DE MINAS,S�O VICENTE DE MINAS
MG,SAPUCA�-MIRIM,SAPUCA�-MIRIM
MG,SARDO�,SARDO�
MG,SARZEDO,SARZEDO
MG,SETUBINHA,SETUBINHA
MG,SEM-PEIXE,SEM-PEIXE
MG,SENADOR AMARAL,SENADOR AMARAL
MG,SENADOR CORTES,SENADOR CORTES
MG,SENADOR FIRMINO,SENADOR FIRMINO
MG,SENADOR JOS� BENTO,SENADOR JOS� BENTO
MG,SENADOR MODESTINO GON�ALVES,SENADOR MODESTINO GON�ALVES
MG,SENHORA DE OLIVEIRA,SENHORA DE OLIVEIRA
MG,SENHORA DO PORTO,SENHORA DO PORTO
MG,SENHORA DOS REM�DIOS,SENHORA DOS REM�DIOS
MG,SERICITA,SERICITA
MG,SERITINGA,SERITINGA
MG,SERRA AZUL DE MINAS,SERRA AZUL DE MINAS
MG,SERRA DA SAUDADE,SERRA DA SAUDADE
MG,SERRA DOS AIMOR�S,SERRA DOS AIMOR�S
MG,SERRA DO SALITRE,SERRA DO SALITRE
MG,SERRANIA,SERRANIA
MG,SERRAN�POLIS DE MINAS,SERRAN�POLIS DE MINAS
MG,SERRANOS,SERRANOS
MG,SERRO,SERRO
MG,SETE LAGOAS,SETE LAGOAS
MG,SILVEIR�NIA,SILVEIR�NIA
MG,SILVIAN�POLIS,SILVIAN�POLIS
MG,SIM�O PEREIRA,SIM�O PEREIRA
MG,SIMON�SIA,SIMON�SIA
MG,SOBR�LIA,SOBR�LIA
MG,SOLEDADE DE MINAS,SOLEDADE DE MINAS
MG,TABULEIRO,TABULEIRO
MG,TAIOBEIRAS,TAIOBEIRAS
MG,TAPARUBA,TAPARUBA
MG,TAPIRA,TAPIRA
MG,TAPIRA�,TAPIRA�
MG,TAQUARA�U DE MINAS,TAQUARA�U DE MINAS
MG,TARUMIRIM,TARUMIRIM
MG,TEIXEIRAS,TEIXEIRAS
MG,TE�FILO OTONI,TE�FILO OTONI
MG,TIM�TEO,TIM�TEO
MG,TIRADENTES,TIRADENTES
MG,TIROS,TIROS
MG,TOCANTINS,TOCANTINS
MG,TOCOS DO MOJI,TOCOS DO MOJI
MG,TOLEDO,TOLEDO
MG,TOMBOS,TOMBOS
MG,TR�S CORA��ES,TR�S CORA��ES
MG,TR�S MARIAS,TR�S MARIAS
MG,TR�S PONTAS,TR�S PONTAS
MG,TUMIRITINGA,TUMIRITINGA
MG,TUPACIGUARA,TUPACIGUARA
MG,TURMALINA,TURMALINA
MG,TURVOL�NDIA,TURVOL�NDIA
MG,UB�,UB�
MG,UBA�,UBA�
MG,UBAPORANGA,UBAPORANGA
MG,UBERABA,UBERABA
MG,UBERL�NDIA,UBERL�NDIA
MG,UMBURATIBA,UMBURATIBA
MG,UNA�,UNA�
MG,UNI�O DE MINAS,UNI�O DE MINAS
MG,URUANA DE MINAS,URUANA DE MINAS
MG,URUC�NIA,URUC�NIA
MG,URUCUIA,URUCUIA
MG,VARGEM ALEGRE,VARGEM ALEGRE
MG,VARGEM BONITA,VARGEM BONITA
MG,VARGEM GRANDE DO RIO PARDO,VARGEM GRANDE DO RIO PARDO
MG,VARGINHA,VARGINHA
MG,VARJ�O DE MINAS,VARJ�O DE MINAS
MG,V�RZEA DA PALMA,V�RZEA DA PALMA
MG,VARZEL�NDIA,VARZEL�NDIA
MG,VAZANTE,VAZANTE
MG,VERDEL�NDIA,VERDEL�NDIA
MG,VEREDINHA,VEREDINHA
MG,VER�SSIMO,VER�SSIMO
MG,VERMELHO NOVO,VERMELHO NOVO
MG,VESPASIANO,VESPASIANO
MG,VI�OSA,VI�OSA
MG,VIEIRAS,VIEIRAS
MG,MATHIAS LOBATO,MATHIAS LOBATO
MG,VIRGEM DA LAPA,VIRGEM DA LAPA
MG,VIRG�NIA,VIRG�NIA
MG,VIRGIN�POLIS,VIRGIN�POLIS
MG,VIRGOL�NDIA,VIRGOL�NDIA
MG,VISCONDE DO RIO BRANCO,VISCONDE DO RIO BRANCO
MG,VOLTA GRANDE,VOLTA GRANDE
MG,WENCESLAU BRAZ,WENCESLAU BRAZ
ES,AFONSO CL�UDIO,AFONSO CL�UDIO
ES,�GUIA BRANCA,�GUIA BRANCA
ES,�GUA DOCE DO NORTE,�GUA DOCE DO NORTE
ES,ALEGRE,ALEGRE
ES,ALFREDO CHAVES,ALFREDO CHAVES
ES,ALTO RIO NOVO,ALTO RIO NOVO
ES,ANCHIETA,ANCHIETA
ES,APIAC�,APIAC�
ES,ARACRUZ,ARACRUZ
ES,AT�LIO VIVACQUA,AT�LIO VIVACQUA
ES,BAIXO GUANDU,BAIXO GUANDU
ES,BARRA DE S�O FRANCISCO,BARRA DE S�O FRANCISCO
ES,BOA ESPERAN�A,BOA ESPERAN�A
ES,BOM JESUS DO NORTE,BOM JESUS DO NORTE
ES,BREJETUBA,BREJETUBA
ES,CACHOEIRO DE ITAPEMIRIM,CACHOEIRO DE ITAPEMIRIM
ES,CARIACICA,CARIACICA
ES,CASTELO,CASTELO
ES,COLATINA,COLATINA
ES,CONCEI��O DA BARRA,CONCEI��O DA BARRA
ES,CONCEI��O DO CASTELO,CONCEI��O DO CASTELO
ES,DIVINO DE S�O LOUREN�O,DIVINO DE S�O LOUREN�O
ES,DOMINGOS MARTINS,DOMINGOS MARTINS
ES,DORES DO RIO PRETO,DORES DO RIO PRETO
ES,ECOPORANGA,ECOPORANGA
ES,FUND�O,FUND�O
ES,GOVERNADOR LINDENBERG,GOVERNADOR LINDENBERG
ES,GUA�U�,GUA�U�
ES,GUARAPARI,GUARAPARI
ES,IBATIBA,IBATIBA
ES,IBIRA�U,IBIRA�U
ES,IBITIRAMA,IBITIRAMA
ES,ICONHA,ICONHA
ES,IRUPI,IRUPI
ES,ITAGUA�U,ITAGUA�U
ES,ITAPEMIRIM,ITAPEMIRIM
ES,ITARANA,ITARANA
ES,I�NA,I�NA
ES,JAGUAR�,JAGUAR�
ES,JER�NIMO MONTEIRO,JER�NIMO MONTEIRO
ES,JO�O NEIVA,JO�O NEIVA
ES,LARANJA DA TERRA,LARANJA DA TERRA
ES,LINHARES,LINHARES
ES,MANTEN�POLIS,MANTEN�POLIS
ES,MARATA�ZES,MARATA�ZES
ES,MARECHAL FLORIANO,MARECHAL FLORIANO
ES,MARIL�NDIA,MARIL�NDIA
ES,MIMOSO DO SUL,MIMOSO DO SUL
ES,MONTANHA,MONTANHA
ES,MUCURICI,MUCURICI
ES,MUNIZ FREIRE,MUNIZ FREIRE
ES,MUQUI,MUQUI
ES,NOVA VEN�CIA,NOVA VEN�CIA
ES,PANCAS,PANCAS
ES,PEDRO CAN�RIO,PEDRO CAN�RIO
ES,PINHEIROS,PINHEIROS
ES,PI�MA,PI�MA
ES,PONTO BELO,PONTO BELO
ES,PRESIDENTE KENNEDY,PRESIDENTE KENNEDY
ES,RIO BANANAL,RIO BANANAL
ES,RIO NOVO DO SUL,RIO NOVO DO SUL
ES,SANTA LEOPOLDINA,SANTA LEOPOLDINA
ES,SANTA MARIA DE JETIB�,SANTA MARIA DE JETIB�
ES,SANTA TERESA,SANTA TERESA
ES,S�O DOMINGOS DO NORTE,S�O DOMINGOS DO NORTE
ES,S�O GABRIEL DA PALHA,S�O GABRIEL DA PALHA
ES,S�O JOS� DO CAL�ADO,S�O JOS� DO CAL�ADO
ES,S�O MATEUS,S�O MATEUS
ES,S�O ROQUE DO CANA�,S�O ROQUE DO CANA�
ES,SERRA,SERRA
ES,SOORETAMA,SOORETAMA
ES,VARGEM ALTA,VARGEM ALTA
ES,VENDA NOVA DO IMIGRANTE,VENDA NOVA DO IMIGRANTE
ES,VIANA,VIANA
ES,VILA PAV�O,VILA PAV�O
ES,VILA VAL�RIO,VILA VAL�RIO
ES,VILA VELHA,VILA VELHA
ES,VIT�RIA,VIT�RIA
RJ,ANGRA DOS REIS,ANGRA DOS REIS
RJ,APERIB�,APERIB�
RJ,ARARUAMA,ARARUAMA
RJ,AREAL,AREAL
RJ,ARMA��O DOS B�ZIOS,ARMA��O DOS B�ZIOS
RJ,ARRAIAL DO CABO,ARRAIAL DO CABO
RJ,BARRA DO PIRA�,BARRA DO PIRA�
RJ,BARRA MANSA,BARRA MANSA
RJ,BELFORD ROXO,BELFORD ROXO
RJ,BOM JARDIM,BOM JARDIM
RJ,BOM JESUS DO ITABAPOANA,BOM JESUS DO ITABAPOANA
RJ,CABO FRIO,CABO FRIO
RJ,CACHOEIRAS DE MACACU,CACHOEIRAS DE MACACU
RJ,CAMBUCI,CAMBUCI
RJ,CARAPEBUS,CARAPEBUS
RJ,COMENDADOR LEVY GASPARIAN,COMENDADOR LEVY GASPARIAN
RJ,CAMPOS DOS GOYTACAZES,CAMPOS DOS GOYTACAZES
RJ,CANTAGALO,CANTAGALO
RJ,CARDOSO MOREIRA,CARDOSO MOREIRA
RJ,CARMO,CARMO
RJ,CASIMIRO DE ABREU,CASIMIRO DE ABREU
RJ,CONCEI��O DE MACABU,CONCEI��O DE MACABU
RJ,CORDEIRO,CORDEIRO
RJ,DUAS BARRAS,DUAS BARRAS
RJ,DUQUE DE CAXIAS,DUQUE DE CAXIAS
RJ,ENGENHEIRO PAULO DE FRONTIN,ENGENHEIRO PAULO DE FRONTIN
RJ,GUAPIMIRIM,GUAPIMIRIM
RJ,IGUABA GRANDE,IGUABA GRANDE
RJ,ITABORA�,ITABORA�
RJ,ITAGUA�,ITAGUA�
RJ,ITALVA,ITALVA
RJ,ITAOCARA,ITAOCARA
RJ,ITAPERUNA,ITAPERUNA
RJ,ITATIAIA,ITATIAIA
RJ,JAPERI,JAPERI
RJ,LAJE DO MURIA�,LAJE DO MURIA�
RJ,MACA�,MACA�
RJ,MACUCO,MACUCO
RJ,MAG�,MAG�
RJ,MANGARATIBA,MANGARATIBA
RJ,MARIC�,MARIC�
RJ,MENDES,MENDES
RJ,MESQUITA,MESQUITA
RJ,MIGUEL PEREIRA,MIGUEL PEREIRA
RJ,MIRACEMA,MIRACEMA
RJ,NATIVIDADE,NATIVIDADE
RJ,NIL�POLIS,NIL�POLIS
RJ,NITER�I,NITER�I
RJ,NOVA FRIBURGO,NOVA FRIBURGO
RJ,NOVA IGUA�U,NOVA IGUA�U
RJ,PARACAMBI,PARACAMBI
RJ,PARA�BA DO SUL,PARA�BA DO SUL
RJ,PARATY,PARATY
RJ,PATY DO ALFERES,PATY DO ALFERES
RJ,PETR�POLIS,PETR�POLIS
RJ,PINHEIRAL,PINHEIRAL
RJ,PIRA�,PIRA�
RJ,PORCI�NCULA,PORCI�NCULA
RJ,PORTO REAL,PORTO REAL
RJ,QUATIS,QUATIS
RJ,QUEIMADOS,QUEIMADOS
RJ,QUISSAM�,QUISSAM�
RJ,RESENDE,RESENDE
RJ,RIO BONITO,RIO BONITO
RJ,RIO CLARO,RIO CLARO
RJ,RIO DAS FLORES,RIO DAS FLORES
RJ,RIO DAS OSTRAS,RIO DAS OSTRAS
RJ,RIO DE JANEIRO,RIO DE JANEIRO
RJ,SANTA MARIA MADALENA,SANTA MARIA MADALENA
RJ,SANTO ANT�NIO DE P�DUA,SANTO ANT�NIO DE P�DUA
RJ,S�O FRANCISCO DE ITABAPOANA,S�O FRANCISCO DE ITABAPOANA
RJ,S�O FID�LIS,S�O FID�LIS
RJ,S�O GON�ALO,S�O GON�ALO
RJ,S�O JO�O DA BARRA,S�O JO�O DA BARRA
RJ,S�O JO�O DE MERITI,S�O JO�O DE MERITI
RJ,S�O JOS� DE UB�,S�O JOS� DE UB�
RJ,S�O JOS� DO VALE DO RIO PRETO,S�O JOS� DO VALE DO RIO PRETO
RJ,S�O PEDRO DA ALDEIA,S�O PEDRO DA ALDEIA
RJ,S�O SEBASTI�O DO ALTO,S�O SEBASTI�O DO ALTO
RJ,SAPUCAIA,SAPUCAIA
RJ,SAQUAREMA,SAQUAREMA
RJ,SEROP�DICA,SEROP�DICA
RJ,SILVA JARDIM,SILVA JARDIM
RJ,SUMIDOURO,SUMIDOURO
RJ,TANGU�,TANGU�
RJ,TERES�POLIS,TERES�POLIS
RJ,TRAJANO DE MORAES,TRAJANO DE MORAES
RJ,TR�S RIOS,TR�S RIOS
RJ,VALEN�A,VALEN�A
RJ,VARRE-SAI,VARRE-SAI
RJ,VASSOURAS,VASSOURAS
RJ,VOLTA REDONDA,VOLTA REDONDA
SP,ADAMANTINA,ADAMANTINA
SP,ADOLFO,ADOLFO
SP,AGUA�,AGUA�
SP,�GUAS DA PRATA,�GUAS DA PRATA
SP,�GUAS DE LIND�IA,�GUAS DE LIND�IA
SP,�GUAS DE SANTA B�RBARA,�GUAS DE SANTA B�RBARA
SP,�GUAS DE S�O PEDRO,�GUAS DE S�O PEDRO
SP,AGUDOS,AGUDOS
SP,ALAMBARI,ALAMBARI
SP,ALFREDO MARCONDES,ALFREDO MARCONDES
SP,ALTAIR,ALTAIR
SP,ALTIN�POLIS,ALTIN�POLIS
SP,ALTO ALEGRE,ALTO ALEGRE
SP,ALUM�NIO,ALUM�NIO
SP,�LVARES FLORENCE,�LVARES FLORENCE
SP,�LVARES MACHADO,�LVARES MACHADO
SP,�LVARO DE CARVALHO,�LVARO DE CARVALHO
SP,ALVINL�NDIA,ALVINL�NDIA
SP,AMERICANA,AMERICANA
SP,AM�RICO BRASILIENSE,AM�RICO BRASILIENSE
SP,AM�RICO DE CAMPOS,AM�RICO DE CAMPOS
SP,AMPARO,AMPARO
SP,ANAL�NDIA,ANAL�NDIA
SP,ANDRADINA,ANDRADINA
SP,ANGATUBA,ANGATUBA
SP,ANHEMBI,ANHEMBI
SP,ANHUMAS,ANHUMAS
SP,APARECIDA,APARECIDA
SP,APARECIDA D'OESTE,APARECIDA D'OESTE
SP,APIA�,APIA�
SP,ARA�ARIGUAMA,ARA�ARIGUAMA
SP,ARA�ATUBA,ARA�ATUBA
SP,ARA�OIABA DA SERRA,ARA�OIABA DA SERRA
SP,ARAMINA,ARAMINA
SP,ARANDU,ARANDU
SP,ARAPE�,ARAPE�
SP,ARARAQUARA,ARARAQUARA
SP,ARARAS,ARARAS
SP,ARCO-�RIS,ARCO-�RIS
SP,AREALVA,AREALVA
SP,AREIAS,AREIAS
SP,AREI�POLIS,AREI�POLIS
SP,ARIRANHA,ARIRANHA
SP,ARTUR NOGUEIRA,ARTUR NOGUEIRA
SP,ARUJ�,ARUJ�
SP,ASP�SIA,ASP�SIA
SP,ASSIS,ASSIS
SP,ATIBAIA,ATIBAIA
SP,AURIFLAMA,AURIFLAMA
SP,AVA�,AVA�
SP,AVANHANDAVA,AVANHANDAVA
SP,AVAR�,AVAR�
SP,BADY BASSITT,BADY BASSITT
SP,BALBINOS,BALBINOS
SP,B�LSAMO,B�LSAMO
SP,BANANAL,BANANAL
SP,BAR�O DE ANTONINA,BAR�O DE ANTONINA
SP,BARBOSA,BARBOSA
SP,BARIRI,BARIRI
SP,BARRA BONITA,BARRA BONITA
SP,BARRA DO CHAP�U,BARRA DO CHAP�U
SP,BARRA DO TURVO,BARRA DO TURVO
SP,BARRETOS,BARRETOS
SP,BARRINHA,BARRINHA
SP,BARUERI,BARUERI
SP,BASTOS,BASTOS
SP,BATATAIS,BATATAIS
SP,BAURU,BAURU
SP,BEBEDOURO,BEBEDOURO
SP,BENTO DE ABREU,BENTO DE ABREU
SP,BERNARDINO DE CAMPOS,BERNARDINO DE CAMPOS
SP,BERTIOGA,BERTIOGA
SP,BILAC,BILAC
SP,BIRIGUI,BIRIGUI
SP,BIRITIBA MIRIM,BIRITIBA MIRIM
SP,BOA ESPERAN�A DO SUL,BOA ESPERAN�A DO SUL
SP,BOCAINA,BOCAINA
SP,BOFETE,BOFETE
SP,BOITUVA,BOITUVA
SP,BOM JESUS DOS PERD�ES,BOM JESUS DOS PERD�ES
SP,BOM SUCESSO DE ITARAR�,BOM SUCESSO DE ITARAR�
SP,BOR�,BOR�
SP,BORAC�IA,BORAC�IA
SP,BORBOREMA,BORBOREMA
SP,BOREBI,BOREBI
SP,BOTUCATU,BOTUCATU
SP,BRAGAN�A PAULISTA,BRAGAN�A PAULISTA
SP,BRA�NA,BRA�NA
SP,BREJO ALEGRE,BREJO ALEGRE
SP,BRODOWSKI,BRODOWSKI
SP,BROTAS,BROTAS
SP,BURI,BURI
SP,BURITAMA,BURITAMA
SP,BURITIZAL,BURITIZAL
SP,CABR�LIA PAULISTA,CABR�LIA PAULISTA
SP,CABRE�VA,CABRE�VA
SP,CA�APAVA,CA�APAVA
SP,CACHOEIRA PAULISTA,CACHOEIRA PAULISTA
SP,CACONDE,CACONDE
SP,CAFEL�NDIA,CAFEL�NDIA
SP,CAIABU,CAIABU
SP,CAIEIRAS,CAIEIRAS
SP,CAIU�,CAIU�
SP,CAJAMAR,CAJAMAR
SP,CAJATI,CAJATI
SP,CAJOBI,CAJOBI
SP,CAJURU,CAJURU
SP,CAMPINA DO MONTE ALEGRE,CAMPINA DO MONTE ALEGRE
SP,CAMPINAS,CAMPINAS
SP,CAMPO LIMPO PAULISTA,CAMPO LIMPO PAULISTA
SP,CAMPOS DO JORD�O,CAMPOS DO JORD�O
SP,CAMPOS NOVOS PAULISTA,CAMPOS NOVOS PAULISTA
SP,CANAN�IA,CANAN�IA
SP,CANAS,CANAS
SP,C�NDIDO MOTA,C�NDIDO MOTA
SP,C�NDIDO RODRIGUES,C�NDIDO RODRIGUES
SP,CANITAR,CANITAR
SP,CAP�O BONITO,CAP�O BONITO
SP,CAPELA DO ALTO,CAPELA DO ALTO
SP,CAPIVARI,CAPIVARI
SP,CARAGUATATUBA,CARAGUATATUBA
SP,CARAPICU�BA,CARAPICU�BA
SP,CARDOSO,CARDOSO
SP,CASA BRANCA,CASA BRANCA
SP,C�SSIA DOS COQUEIROS,C�SSIA DOS COQUEIROS
SP,CASTILHO,CASTILHO
SP,CATANDUVA,CATANDUVA
SP,CATIGU�,CATIGU�
SP,CEDRAL,CEDRAL
SP,CERQUEIRA C�SAR,CERQUEIRA C�SAR
SP,CERQUILHO,CERQUILHO
SP,CES�RIO LANGE,CES�RIO LANGE
SP,CHARQUEADA,CHARQUEADA
SP,CLEMENTINA,CLEMENTINA
SP,COLINA,COLINA
SP,COL�MBIA,COL�MBIA
SP,CONCHAL,CONCHAL
SP,CONCHAS,CONCHAS
SP,CORDEIR�POLIS,CORDEIR�POLIS
SP,COROADOS,COROADOS
SP,CORONEL MACEDO,CORONEL MACEDO
SP,CORUMBATA�,CORUMBATA�
SP,COSM�POLIS,COSM�POLIS
SP,COSMORAMA,COSMORAMA
SP,COTIA,COTIA
SP,CRAVINHOS,CRAVINHOS
SP,CRISTAIS PAULISTA,CRISTAIS PAULISTA
SP,CRUZ�LIA,CRUZ�LIA
SP,CRUZEIRO,CRUZEIRO
SP,CUBAT�O,CUBAT�O
SP,CUNHA,CUNHA
SP,DESCALVADO,DESCALVADO
SP,DIADEMA,DIADEMA
SP,DIRCE REIS,DIRCE REIS
SP,DIVINOL�NDIA,DIVINOL�NDIA
SP,DOBRADA,DOBRADA
SP,DOIS C�RREGOS,DOIS C�RREGOS
SP,DOLCIN�POLIS,DOLCIN�POLIS
SP,DOURADO,DOURADO
SP,DRACENA,DRACENA
SP,DUARTINA,DUARTINA
SP,DUMONT,DUMONT
SP,ECHAPOR�,ECHAPOR�
SP,ELDORADO,ELDORADO
SP,ELIAS FAUSTO,ELIAS FAUSTO
SP,ELISI�RIO,ELISI�RIO
SP,EMBA�BA,EMBA�BA
SP,EMBU DAS ARTES,EMBU DAS ARTES
SP,EMBU-GUA�U,EMBU-GUA�U
SP,EMILIAN�POLIS,EMILIAN�POLIS
SP,ENGENHEIRO COELHO,ENGENHEIRO COELHO
SP,ESP�RITO SANTO DO PINHAL,ESP�RITO SANTO DO PINHAL
SP,ESP�RITO SANTO DO TURVO,ESP�RITO SANTO DO TURVO
SP,ESTRELA D'OESTE,ESTRELA D'OESTE
SP,ESTRELA DO NORTE,ESTRELA DO NORTE
SP,EUCLIDES DA CUNHA PAULISTA,EUCLIDES DA CUNHA PAULISTA
SP,FARTURA,FARTURA
SP,FERNAND�POLIS,FERNAND�POLIS
SP,FERNANDO PRESTES,FERNANDO PRESTES
SP,FERN�O,FERN�O
SP,FERRAZ DE VASCONCELOS,FERRAZ DE VASCONCELOS
SP,FLORA RICA,FLORA RICA
SP,FLOREAL,FLOREAL
SP,FL�RIDA PAULISTA,FL�RIDA PAULISTA
SP,FLOR�NEA,FLOR�NEA
SP,FRANCA,FRANCA
SP,FRANCISCO MORATO,FRANCISCO MORATO
SP,FRANCO DA ROCHA,FRANCO DA ROCHA
SP,GABRIEL MONTEIRO,GABRIEL MONTEIRO
SP,G�LIA,G�LIA
SP,GAR�A,GAR�A
SP,GAST�O VIDIGAL,GAST�O VIDIGAL
SP,GAVI�O PEIXOTO,GAVI�O PEIXOTO
SP,GENERAL SALGADO,GENERAL SALGADO
SP,GETULINA,GETULINA
SP,GLIC�RIO,GLIC�RIO
SP,GUAI�ARA,GUAI�ARA
SP,GUAIMB�,GUAIMB�
SP,GUA�RA,GUA�RA
SP,GUAPIA�U,GUAPIA�U
SP,GUAPIARA,GUAPIARA
SP,GUAR�,GUAR�
SP,GUARA�A�,GUARA�A�
SP,GUARACI,GUARACI
SP,GUARANI D'OESTE,GUARANI D'OESTE
SP,GUARANT�,GUARANT�
SP,GUARARAPES,GUARARAPES
SP,GUARAREMA,GUARAREMA
SP,GUARATINGUET�,GUARATINGUET�
SP,GUARE�,GUARE�
SP,GUARIBA,GUARIBA
SP,GUARUJ�,GUARUJ�
SP,GUARULHOS,GUARULHOS
SP,GUATAPAR�,GUATAPAR�
SP,GUZOL�NDIA,GUZOL�NDIA
SP,HERCUL�NDIA,HERCUL�NDIA
SP,HOLAMBRA,HOLAMBRA
SP,HORTOL�NDIA,HORTOL�NDIA
SP,IACANGA,IACANGA
SP,IACRI,IACRI
SP,IARAS,IARAS
SP,IBAT�,IBAT�
SP,IBIR�,IBIR�
SP,IBIRAREMA,IBIRAREMA
SP,IBITINGA,IBITINGA
SP,IBI�NA,IBI�NA
SP,IC�M,IC�M
SP,IEP�,IEP�
SP,IGARA�U DO TIET�,IGARA�U DO TIET�
SP,IGARAPAVA,IGARAPAVA
SP,IGARAT�,IGARAT�
SP,IGUAPE,IGUAPE
SP,ILHABELA,ILHABELA
SP,ILHA COMPRIDA,ILHA COMPRIDA
SP,ILHA SOLTEIRA,ILHA SOLTEIRA
SP,INDAIATUBA,INDAIATUBA
SP,INDIANA,INDIANA
SP,INDIAPOR�,INDIAPOR�
SP,IN�BIA PAULISTA,IN�BIA PAULISTA
SP,IPAUSSU,IPAUSSU
SP,IPER�,IPER�
SP,IPE�NA,IPE�NA
SP,IPIGU�,IPIGU�
SP,IPORANGA,IPORANGA
SP,IPU�,IPU�
SP,IRACEM�POLIS,IRACEM�POLIS
SP,IRAPU�,IRAPU�
SP,IRAPURU,IRAPURU
SP,ITABER�,ITABER�
SP,ITA�,ITA�
SP,ITAJOBI,ITAJOBI
SP,ITAJU,ITAJU
SP,ITANHA�M,ITANHA�M
SP,ITAOCA,ITAOCA
SP,ITAPECERICA DA SERRA,ITAPECERICA DA SERRA
SP,ITAPETININGA,ITAPETININGA
SP,ITAPEVA,ITAPEVA
SP,ITAPEVI,ITAPEVI
SP,ITAPIRA,ITAPIRA
SP,ITAPIRAPU� PAULISTA,ITAPIRAPU� PAULISTA
SP,IT�POLIS,IT�POLIS
SP,ITAPORANGA,ITAPORANGA
SP,ITAPU�,ITAPU�
